Brand,Model,Price,Rating,Discount,Reviews,Storage,Display,Camera,Battery,Processor
Motorola,"Edge 50 Fusion (Forest Blue, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
Motorola,"Edge 50 Fusion (Marshmallow Blue, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
vivo,"T3 Lite 5G (Vibrant Green, 128 GB)",10499,4.4,27,52,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
vivo,"T3 Lite 5G (Majestic Black, 128 GB)",11499,4.4,25,76,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
CMF,"by Nothing Phone 1 (Orange, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
Motorola,"g45 5G (Viva Magenta, 128 GB)",12999,4.4,13,95,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
CMF,"by Nothing Phone 1 (Blue, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
CMF,"by Nothing Phone 1 (Black, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
CMF,"by Nothing Phone 1 (Light Green, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
POCO,"C75 5G (Aqua Bliss, 64 GB)",7999,4.3,27,10,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.48 cm (6.88 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,5160,4s Gen 2 5G Processor
Motorola,"Edge 50 Fusion (Forest Green, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
MOTOROLA,"g05 (Forest Green, 64 GB)",6999,4.3,30,4,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200,Helio G81 Processor
OPPO,"K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 128 GB)",12999,4.5,23,1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100,Dimensity 6300 Processor
Motorola,"Edge 50 Fusion (Hot Pink, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
vivo,"T3 Lite 5G (Majestic Black, 128 GB)",10499,4.4,27,52,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
Motorola,"g45 5G (Brilliant Blue, 128 GB)",12999,4.4,13,95,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
POCO,"C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)",5399,4.1,40,72,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000,Helio G36 Processor
Motorola,"g45 5G (Brilliant Green, 128 GB)",10999,4.3,15,25,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
Motorola,"g45 5G (Brilliant Blue, 128 GB)",10999,4.3,15,25,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
vivo,"T3 Lite 5G (Vibrant Green, 128 GB)",11499,4.4,25,76,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
Motorola,"Edge 50 Fusion (Forest Blue, 256 GB)",24999,4.5,10,1,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
SAMSUNG,"Galaxy F05 (Twilight Blue, 64 GB)",6499,4.2,35,30,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000,Helio G85 Processor
Motorola,"g45 5G (Brilliant Green, 128 GB)",12999,4.4,13,95,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
Motorola,"Edge 50 Fusion (Marshmallow Blue, 256 GB)",24999,4.5,10,1,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
Motorola,"Edge 50 Fusion (Forest Blue, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
Motorola,"Edge 50 Fusion (Marshmallow Blue, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
vivo,"T3 Lite 5G (Vibrant Green, 128 GB)",10499,4.4,27,52,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
vivo,"T3 Lite 5G (Majestic Black, 128 GB)",11499,4.4,25,76,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
CMF,"by Nothing Phone 1 (Orange, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
Motorola,"g45 5G (Viva Magenta, 128 GB)",12999,4.4,13,95,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
CMF,"by Nothing Phone 1 (Blue, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
CMF,"by Nothing Phone 1 (Black, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
CMF,"by Nothing Phone 1 (Light Green, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
POCO,"C75 5G (Aqua Bliss, 64 GB)",7999,4.3,27,10,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.48 cm (6.88 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,5160,4s Gen 2 5G Processor
Motorola,"Edge 50 Fusion (Forest Green, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
MOTOROLA,"g05 (Forest Green, 64 GB)",6999,4.3,30,4,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200,Helio G81 Processor
OPPO,"K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 128 GB)",12999,4.5,23,1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100,Dimensity 6300 Processor
Motorola,"Edge 50 Fusion (Hot Pink, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
POCO,"C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)",5399,4.1,40,72,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000,Helio G36 Processor
vivo,"T3 Lite 5G (Vibrant Green, 128 GB)",11499,4.4,25,76,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
Motorola,"g45 5G (Brilliant Blue, 128 GB)",12999,4.4,13,95,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
Motorola,"Edge 50 Fusion (Forest Blue, 256 GB)",24999,4.5,10,1,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
SAMSUNG,"Galaxy F05 (Twilight Blue, 64 GB)",6499,4.2,35,30,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000,Helio G85 Processor
vivo,"T3 Lite 5G (Majestic Black, 128 GB)",10499,4.4,27,52,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
Motorola,"g45 5G (Brilliant Green, 128 GB)",10999,4.3,15,25,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
Motorola,"Edge 50 Fusion (Marshmallow Blue, 256 GB)",24999,4.5,10,1,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
Motorola,"g45 5G (Brilliant Blue, 128 GB)",10999,4.3,15,25,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
OPPO,"K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 256 GB)",18999,4.4,0,16,8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100,Dimensity 6300 Processor
Motorola,"g45 5G (Viva Magenta, 128 GB)",12999,4.4,13,95,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
Motorola,"Edge 50 Fusion (Marshmallow Blue, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
Motorola,"Edge 50 Fusion (Forest Blue, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
CMF,"by Nothing Phone 1 (Orange, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
vivo,"T3 Pro 5G (Sandstone Orange, 128 GB)",22999,4.5,23,41,8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP + 8MP | 16MP Front Camera,5500,Snapdragon 7 Gen 3 Processor
vivo,"T3 Lite 5G (Vibrant Green, 128 GB)",10499,4.4,27,52,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
CMF,"by Nothing Phone 1 (Blue, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
MOTOROLA,"g05 (Forest Green, 64 GB)",6999,4.3,30,4,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200,Helio G81 Processor
OPPO,"K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB)",12999,4.5,23,1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100,Dimensity 6300 Processor
OPPO,"K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 128 GB)",12999,4.5,23,1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100,Dimensity 6300 Processor
CMF,"by Nothing Phone 1 (Black, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
CMF,"by Nothing Phone 1 (Light Green, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
Apple,"iPhone 16 (White, 128 GB)",74900,4.6,6,5,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,18,1 year warranty for phone and 1 year warranty for in Box Accessories.
Motorola,"Edge 50 Fusion (Hot Pink, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
vivo,"T3 Lite 5G (Majestic Black, 128 GB)",10499,4.4,27,52,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
Motorola,"g45 5G (Brilliant Blue, 128 GB)",12999,4.4,13,95,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
POCO,"C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)",5399,4.1,40,72,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000,Helio G36 Processor
Motorola,"g45 5G (Brilliant Green, 128 GB)",10999,4.3,15,25,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
Motorola,"g45 5G (Brilliant Blue, 128 GB)",10999,4.3,15,25,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
vivo,"T3 Lite 5G (Vibrant Green, 128 GB)",11499,4.4,25,76,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
Motorola,"Edge 50 Fusion (Forest Blue, 256 GB)",24999,4.5,10,1,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
SAMSUNG,"Galaxy F05 (Twilight Blue, 64 GB)",6499,4.2,35,30,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000,Helio G85 Processor
Motorola,"g45 5G (Brilliant Green, 128 GB)",12999,4.4,13,95,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
Motorola,"Edge 50 Fusion (Marshmallow Blue, 256 GB)",24999,4.5,10,1,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
Motorola,"Edge 50 Fusion (Forest Blue, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
Motorola,"Edge 50 Fusion (Marshmallow Blue, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
vivo,"T3 Lite 5G (Vibrant Green, 128 GB)",10499,4.4,27,52,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
vivo,"T3 Lite 5G (Majestic Black, 128 GB)",11499,4.4,25,76,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
CMF,"by Nothing Phone 1 (Orange, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
Motorola,"g45 5G (Viva Magenta, 128 GB)",12999,4.4,13,95,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
CMF,"by Nothing Phone 1 (Blue, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
CMF,"by Nothing Phone 1 (Black, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
CMF,"by Nothing Phone 1 (Light Green, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
POCO,"C75 5G (Aqua Bliss, 64 GB)",7999,4.3,27,10,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.48 cm (6.88 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,5160,4s Gen 2 5G Processor
Motorola,"Edge 50 Fusion (Forest Green, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
MOTOROLA,"g05 (Forest Green, 64 GB)",6999,4.3,30,4,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200,Helio G81 Processor
OPPO,"K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 128 GB)",12999,4.5,23,1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100,Dimensity 6300 Processor
Motorola,"Edge 50 Fusion (Hot Pink, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
POCO,"C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)",5399,4.1,40,72,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000,Helio G36 Processor
vivo,"T3 Lite 5G (Vibrant Green, 128 GB)",11499,4.4,25,76,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
Motorola,"g45 5G (Brilliant Blue, 128 GB)",12999,4.4,13,95,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
Motorola,"Edge 50 Fusion (Forest Blue, 256 GB)",24999,4.5,10,1,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
SAMSUNG,"Galaxy F05 (Twilight Blue, 64 GB)",6499,4.2,35,30,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000,Helio G85 Processor
vivo,"T3 Lite 5G (Majestic Black, 128 GB)",10499,4.4,27,52,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
Motorola,"g45 5G (Brilliant Green, 128 GB)",10999,4.3,15,25,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
Motorola,"Edge 50 Fusion (Marshmallow Blue, 256 GB)",24999,4.5,10,1,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
Motorola,"g45 5G (Brilliant Blue, 128 GB)",10999,4.3,15,25,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
OPPO,"K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 256 GB)",18999,4.4,0,16,8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100,Dimensity 6300 Processor
Motorola,"g45 5G (Viva Magenta, 128 GB)",12999,4.4,13,95,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Snapdragon 6s Gen 3 Processor
Motorola,"Edge 50 Fusion (Marshmallow Blue, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
Motorola,"Edge 50 Fusion (Forest Blue, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
CMF,"by Nothing Phone 1 (Orange, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
vivo,"T3 Pro 5G (Sandstone Orange, 128 GB)",22999,4.5,23,41,8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP + 8MP | 16MP Front Camera,5500,Snapdragon 7 Gen 3 Processor
vivo,"T3 Lite 5G (Vibrant Green, 128 GB)",10499,4.4,27,52,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000,Dimensity 6300 Processor
CMF,"by Nothing Phone 1 (Blue, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
MOTOROLA,"g05 (Forest Green, 64 GB)",6999,4.3,30,4,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200,Helio G81 Processor
OPPO,"K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB)",12999,4.5,23,1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100,Dimensity 6300 Processor
OPPO,"K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 128 GB)",12999,4.5,23,1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100,Dimensity 6300 Processor
CMF,"by Nothing Phone 1 (Black, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
CMF,"by Nothing Phone 1 (Light Green, 128 GB)",14999,4.4,25,60,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000,Dimensity 7300 5G Processor
Apple,"iPhone 16 (White, 128 GB)",74900,4.6,6,5,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,18,1 year warranty for phone and 1 year warranty for in Box Accessories.
Motorola,"Edge 50 Fusion (Hot Pink, 128 GB)",22999,4.5,11,95,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000,7s Gen 2 Processor
